name,type1,type2,height_m,weight_kg,capture_rate,hp,attack,defense,sp_attack,sp_defense,speed,generation,is_legendary
Ditto,normal,NA,0.3,4,35,48,48,48,48,48,48,1,0
Eevee,normal,NA,0.3,6.5,45,55,55,50,45,65,55,1,0
Vaporeon,water,NA,1,29,45,130,65,60,110,95,65,1,0
Jolteon,electric,NA,0.8,24.5,45,65,65,60,110,95,130,1,0
Flareon,fire,NA,0.9,25,45,65,130,60,95,110,65,1,0
Porygon,normal,NA,0.8,36.5,45,65,60,70,85,75,40,1,0
Omanyte,rock,water,0.4,7.5,45,35,40,100,90,55,35,1,0
Omastar,rock,water,1,35,45,70,60,125,115,70,55,1,0
Kabuto,rock,water,0.5,11.5,45,30,80,90,55,45,55,1,0
Kabutops,rock,water,1.3,40.5,45,60,115,105,65,70,80,1,0
Aerodactyl,rock,flying,1.8,59,45,80,135,85,70,95,150,1,0
Snorlax,normal,NA,2.1,460,25,160,110,65,65,110,30,1,0
Articuno,ice,flying,1.7,55.4,3,90,85,100,95,125,85,1,1
Zapdos,electric,flying,1.6,52.6,3,90,90,85,125,90,100,1,1
Moltres,fire,flying,2,60,3,90,100,90,125,85,90,1,1
Dratini,dragon,NA,1.8,3.3,45,41,64,45,50,50,50,1,0
Dragonair,dragon,NA,4,16.5,45,61,84,65,70,70,70,1,0
Dragonite,dragon,flying,2.2,210,45,91,134,95,100,100,80,1,0
Mewtwo,psychic,NA,2,122,3,106,150,70,194,120,140,1,1
Mew,psychic,NA,0.4,4,45,100,100,100,100,100,100,1,1
Chikorita,grass,NA,0.9,6.4,45,45,49,65,49,65,45,2,0
Bayleef,grass,NA,1.2,15.8,45,60,62,80,63,80,60,2,0
Meganium,grass,NA,1.8,100.5,45,80,82,100,83,100,80,2,0
Cyndaquil,fire,NA,0.5,7.9,45,39,52,43,60,50,65,2,0
Quilava,fire,NA,0.9,19,45,58,64,58,80,65,80,2,0
Typhlosion,fire,NA,1.7,79.5,45,78,84,78,109,85,100,2,0
Totodile,water,NA,0.6,9.5,45,50,65,64,44,48,43,2,0
Croconaw,water,NA,1.1,25,45,65,80,80,59,63,58,2,0
Feraligatr,water,NA,2.3,88.8,45,85,105,100,79,83,78,2,0
Sentret,normal,NA,0.8,6,255,35,46,34,35,45,20,2,0
Furret,normal,NA,1.8,32.5,90,85,76,64,45,55,90,2,0
Hoothoot,normal,flying,0.7,21.2,255,60,30,30,36,56,50,2,0
Noctowl,normal,flying,1.6,40.8,90,100,50,50,86,96,70,2,0
Ledyba,bug,flying,1,10.8,255,40,20,30,40,80,55,2,0
Ledian,bug,flying,1.4,35.6,90,55,35,50,55,110,85,2,0
Spinarak,bug,poison,0.5,8.5,255,40,60,40,40,40,30,2,0
Ariados,bug,poison,1.1,33.5,90,70,90,70,60,70,40,2,0
Crobat,poison,flying,1.8,75,90,85,90,80,70,80,130,2,0
Chinchou,water,electric,0.5,12,190,75,38,38,56,56,67,2,0
Lanturn,water,electric,1.2,22.5,75,125,58,58,76,76,67,2,0
Pichu,electric,NA,0.3,2,190,20,40,15,35,35,60,2,0
Cleffa,fairy,NA,0.3,3,150,50,25,28,45,55,15,2,0
Igglybuff,normal,fairy,0.3,1,170,90,30,15,40,20,15,2,0
Togepi,fairy,NA,0.3,1.5,190,35,20,65,40,65,20,2,0
Togetic,fairy,flying,0.6,3.2,75,55,40,85,80,105,40,2,0
Natu,psychic,flying,0.2,2,190,40,50,45,70,45,70,2,0
Xatu,psychic,flying,1.5,15,75,65,75,70,95,70,95,2,0
Mareep,electric,NA,0.6,7.8,235,55,40,40,65,45,35,2,0
Flaaffy,electric,NA,0.8,13.3,120,70,55,55,80,60,45,2,0
Ampharos,electric,NA,1.4,61.5,45,90,95,105,165,110,45,2,0
Bellossom,grass,NA,0.4,5.8,45,75,80,95,90,100,50,2,0
Marill,water,fairy,0.4,8.5,190,70,20,50,20,50,40,2,0
Azumarill,water,fairy,0.8,28.5,75,100,50,80,60,80,50,2,0
Sudowoodo,rock,NA,1.2,38,65,70,100,115,30,65,30,2,0
Politoed,water,NA,1.1,33.9,45,90,75,75,90,100,70,2,0
Hoppip,grass,flying,0.4,0.5,255,35,35,40,35,55,50,2,0
Skiploom,grass,flying,0.6,1,120,55,45,50,45,65,80,2,0
Jumpluff,grass,flying,0.8,3,45,75,55,70,55,95,110,2,0
Aipom,normal,NA,0.8,11.5,45,55,70,55,40,55,85,2,0
Sunkern,grass,NA,0.3,1.8,235,30,30,30,30,30,30,2,0
Sunflora,grass,NA,0.8,8.5,120,75,75,55,105,85,30,2,0
Yanma,bug,flying,1.2,38,75,65,65,45,75,45,95,2,0
Wooper,water,ground,0.4,8.5,255,55,45,45,25,25,15,2,0
Quagsire,water,ground,1.4,75,90,95,85,85,65,65,35,2,0
Espeon,psychic,NA,0.9,26.5,45,65,65,60,130,95,110,2,0
Umbreon,dark,NA,1,27,45,95,65,110,60,130,65,2,0
Murkrow,dark,flying,0.5,2.1,30,60,85,42,85,42,91,2,0
Slowking,water,psychic,2,79.5,70,95,75,80,100,110,30,2,0
Misdreavus,ghost,NA,0.7,1,45,60,60,60,85,85,85,2,0
Unown,psychic,NA,0.5,5,225,48,72,48,72,48,48,2,0
Wobbuffet,psychic,NA,1.3,28.5,45,190,33,58,33,58,33,2,0
Girafarig,normal,psychic,1.5,41.5,60,70,80,65,90,65,85,2,0
Pineco,bug,NA,0.6,7.2,190,50,65,90,35,35,15,2,0
Forretress,bug,steel,1.2,125.8,75,75,90,140,60,60,40,2,0
Dunsparce,normal,NA,1.5,14,190,100,70,70,65,65,45,2,0
Gligar,ground,flying,1.1,64.8,60,65,75,105,35,65,85,2,0
Steelix,steel,ground,9.2,400,25,75,125,230,55,95,30,2,0
Snubbull,fairy,NA,0.6,7.8,190,60,80,50,40,40,30,2,0
Granbull,fairy,NA,1.4,48.7,75,90,120,75,60,60,45,2,0
Qwilfish,water,poison,0.5,3.9,45,65,95,85,55,55,85,2,0
Scizor,bug,steel,1.8,118,25,70,150,140,65,100,75,2,0
Shuckle,bug,rock,0.6,20.5,190,20,10,230,10,230,5,2,0
Heracross,bug,fighting,1.5,54,45,80,185,115,40,105,75,2,0
Sneasel,dark,ice,0.9,28,60,55,95,55,35,75,115,2,0
Teddiursa,normal,NA,0.6,8.8,120,60,80,50,50,50,40,2,0
Ursaring,normal,NA,1.8,125.8,60,90,130,75,75,75,55,2,0
Slugma,fire,NA,0.7,35,190,40,40,40,70,40,20,2,0
Magcargo,fire,rock,0.8,55,75,60,50,120,90,80,30,2,0
Swinub,ice,ground,0.4,6.5,225,50,50,40,30,30,50,2,0
Piloswine,ice,ground,1.1,55.8,75,100,100,80,60,60,50,2,0
Corsola,water,rock,0.6,5,60,65,55,95,65,95,35,2,0
Remoraid,water,NA,0.6,12,190,35,65,35,65,35,65,2,0
Octillery,water,NA,0.9,28.5,75,75,105,75,105,75,45,2,0
Delibird,ice,flying,0.9,16,45,45,55,45,65,45,75,2,0
Mantine,water,flying,2.1,220,25,85,40,70,80,140,70,2,0
Skarmory,steel,flying,1.7,50.5,25,65,80,140,40,70,70,2,0
Houndour,dark,fire,0.6,10.8,120,45,60,30,80,50,65,2,0
Houndoom,dark,fire,1.4,35,45,75,90,90,140,90,115,2,0
Kingdra,water,dragon,1.8,152,45,75,95,95,95,95,85,2,0
Phanpy,ground,NA,0.5,33.5,120,90,60,60,40,40,40,2,0
Donphan,ground,NA,1.1,120,60,90,120,120,60,60,50,2,0
Porygon2,normal,NA,0.6,32.5,45,85,80,90,105,95,60,2,0
Stantler,normal,NA,1.4,71.2,45,73,95,62,85,65,85,2,0
Smeargle,normal,NA,1.2,58,45,55,20,35,20,45,75,2,0
Tyrogue,fighting,NA,0.7,21,75,35,35,35,35,35,35,2,0
Hitmontop,fighting,NA,1.4,48,45,50,95,95,35,110,70,2,0
Smoochum,ice,psychic,0.4,6,45,45,30,15,85,65,65,2,0
Elekid,electric,NA,0.6,23.5,45,45,63,37,65,55,95,2,0
Magby,fire,NA,0.7,21.4,45,45,75,37,70,55,83,2,0
Miltank,normal,NA,1.2,75.5,45,95,80,105,40,70,100,2,0
Blissey,normal,NA,1.5,46.8,30,255,10,10,75,135,55,2,0
Raikou,electric,NA,1.9,178,3,90,85,75,115,100,115,2,1
Entei,fire,NA,2.1,198,3,115,115,85,90,75,100,2,1
Suicune,water,NA,2,187,3,100,75,115,90,115,85,2,1
Larvitar,rock,ground,0.6,72,45,50,64,50,45,50,41,2,0
Pupitar,rock,ground,1.2,152,45,70,84,70,65,70,51,2,0
Tyranitar,rock,dark,2,202,45,100,164,150,95,120,71,2,0
Lugia,psychic,flying,5.2,216,3,106,90,130,90,154,110,2,1
Ho-Oh,fire,flying,3.8,199,3,106,130,90,110,154,90,2,1
Celebi,psychic,grass,0.6,5,45,100,100,100,100,100,100,2,1
Treecko,grass,NA,0.5,5,45,40,45,35,65,55,70,3,0
Grovyle,grass,NA,0.9,21.6,45,50,65,45,85,65,95,3,0
Sceptile,grass,NA,1.7,52.2,45,70,110,75,145,85,145,3,0
Torchic,fire,NA,0.4,2.5,45,45,60,40,70,50,45,3,0
Combusken,fire,fighting,0.9,19.5,45,60,85,60,85,60,55,3,0
Blaziken,fire,fighting,1.9,52,45,80,160,80,130,80,100,3,0
Mudkip,water,NA,0.4,7.6,45,50,70,50,50,50,40,3,0
Marshtomp,water,ground,0.7,28,45,70,85,70,60,70,50,3,0
Swampert,water,ground,1.5,81.9,45,100,150,110,95,110,70,3,0
Poochyena,dark,NA,0.5,13.6,255,35,55,35,30,30,35,3,0
Mightyena,dark,NA,1,37,127,70,90,70,60,60,70,3,0
Zigzagoon,normal,NA,0.4,17.5,255,38,30,41,30,41,60,3,0
Linoone,normal,NA,0.5,32.5,90,78,70,61,50,61,100,3,0
Wurmple,bug,NA,0.3,3.6,255,45,45,35,20,30,20,3,0
Silcoon,bug,NA,0.6,10,120,50,35,55,25,25,15,3,0
Beautifly,bug,flying,1,28.4,45,60,70,50,100,50,65,3,0
Cascoon,bug,NA,0.7,11.5,120,50,35,55,25,25,15,3,0
Dustox,bug,poison,1.2,31.6,45,60,50,70,50,90,65,3,0
Lotad,water,grass,0.5,2.6,255,40,30,30,40,50,30,3,0
Lombre,water,grass,1.2,32.5,120,60,50,50,60,70,50,3,0
Ludicolo,water,grass,1.5,55,45,80,70,70,90,100,70,3,0
Seedot,grass,NA,0.5,4,255,40,40,50,30,30,30,3,0
Nuzleaf,grass,dark,1,28,120,70,70,40,60,40,60,3,0
Shiftry,grass,dark,1.3,59.6,45,90,100,60,90,60,80,3,0
Taillow,normal,flying,0.3,2.3,200,40,55,30,30,30,85,3,0
Swellow,normal,flying,0.7,19.8,45,60,85,60,75,50,125,3,0
Wingull,water,flying,0.6,9.5,190,40,30,30,55,30,85,3,0
Pelipper,water,flying,1.2,28,45,60,50,100,95,70,65,3,0
Ralts,psychic,fairy,0.4,6.6,235,28,25,25,45,35,40,3,0
Kirlia,psychic,fairy,0.8,20.2,120,38,35,35,65,55,50,3,0
Gardevoir,psychic,fairy,1.6,48.4,45,68,85,65,165,135,100,3,0
Surskit,bug,water,0.5,1.7,200,40,30,32,50,52,65,3,0
Masquerain,bug,flying,0.8,3.6,75,70,60,62,100,82,80,3,0
Shroomish,grass,NA,0.4,4.5,255,60,40,60,40,60,35,3,0
Breloom,grass,fighting,1.2,39.2,90,60,130,80,60,60,70,3,0
Slakoth,normal,NA,0.8,24,255,60,60,60,35,35,30,3,0
Vigoroth,normal,NA,1.4,46.5,120,80,80,80,55,55,90,3,0
Slaking,normal,NA,2,130.5,45,150,160,100,95,65,100,3,0
Nincada,bug,ground,0.5,5.5,255,31,45,90,30,30,40,3,0
Ninjask,bug,flying,0.8,12,120,61,90,45,50,50,160,3,0
Shedinja,bug,ghost,0.8,1.2,45,1,90,45,30,30,40,3,0
Whismur,normal,NA,0.6,16.3,190,64,51,23,51,23,28,3,0
Loudred,normal,NA,1,40.5,120,84,71,43,71,43,48,3,0
Exploud,normal,NA,1.5,84,45,104,91,63,91,73,68,3,0
Makuhita,fighting,NA,1,86.4,180,72,60,30,20,30,25,3,0
Hariyama,fighting,NA,2.3,253.8,200,144,120,60,40,60,50,3,0
Azurill,normal,fairy,0.2,2,150,50,20,40,20,40,20,3,0
Nosepass,rock,NA,1,97,255,30,45,135,45,90,30,3,0
Skitty,normal,NA,0.6,11,255,50,45,45,35,35,50,3,0
Delcatty,normal,NA,1.1,32.6,60,70,65,65,55,55,90,3,0
Sableye,dark,ghost,0.5,11,45,50,85,125,85,115,20,3,0
Mawile,steel,fairy,0.6,11.5,45,50,105,125,55,95,50,3,0
Aron,steel,rock,0.4,60,180,50,70,100,40,40,30,3,0
Lairon,steel,rock,0.9,120,90,60,90,140,50,50,40,3,0
Aggron,steel,rock,2.1,360,45,70,140,230,60,80,50,3,0
Meditite,fighting,psychic,0.6,11.2,180,30,40,55,40,55,60,3,0
Medicham,fighting,psychic,1.3,31.5,90,60,100,85,80,85,100,3,0
Electrike,electric,NA,0.6,15.2,120,40,45,40,65,40,65,3,0
Manectric,electric,NA,1.5,40.2,45,70,75,80,135,80,135,3,0
Plusle,electric,NA,0.4,4.2,200,60,50,40,85,75,95,3,0
Minun,electric,NA,0.4,4.2,200,60,40,50,75,85,95,3,0
Volbeat,bug,NA,0.7,17.7,150,65,73,75,47,85,85,3,0
Illumise,bug,NA,0.6,17.7,150,65,47,75,73,85,85,3,0
Roselia,grass,poison,0.3,2,150,50,60,45,100,80,65,3,0
Gulpin,poison,NA,0.4,10.3,225,70,43,53,43,53,40,3,0
Swalot,poison,NA,1.7,80,75,100,73,83,73,83,55,3,0
Carvanha,water,dark,0.8,20.8,225,45,90,20,65,20,65,3,0
Sharpedo,water,dark,1.8,88.8,60,70,140,70,110,65,105,3,0
Wailmer,water,NA,2,130,125,130,70,35,70,35,60,3,0
Wailord,water,NA,14.5,398,60,170,90,45,90,45,60,3,0
Numel,fire,ground,0.7,24,255,60,60,40,65,45,35,3,0
Camerupt,fire,ground,1.9,220,150,70,120,100,145,105,20,3,0
Torkoal,fire,NA,0.5,80.4,90,70,85,140,85,70,20,3,0
Spoink,psychic,NA,0.7,30.6,255,60,25,35,70,80,60,3,0
Grumpig,psychic,NA,0.9,71.5,60,80,45,65,90,110,80,3,0
Spinda,normal,NA,1.1,5,255,60,60,60,60,60,60,3,0
Trapinch,ground,NA,0.7,15,255,45,100,45,45,45,10,3,0
Vibrava,ground,dragon,1.1,15.3,120,50,70,50,50,50,70,3,0
Flygon,ground,dragon,2,82,45,80,100,80,80,80,100,3,0
Cacnea,grass,NA,0.4,51.3,190,50,85,40,85,40,35,3,0
Cacturne,grass,dark,1.3,77.4,60,70,115,60,115,60,55,3,0
Swablu,normal,flying,0.4,1.2,255,45,40,60,40,75,50,3,0
Altaria,dragon,flying,1.1,20.6,45,75,110,110,110,105,80,3,0
Zangoose,normal,NA,1.3,40.3,90,73,115,60,60,60,90,3,0
Seviper,poison,NA,2.7,52.5,90,73,100,60,100,60,65,3,0
Lunatone,rock,psychic,1,168,45,90,55,65,95,85,70,3,0
Solrock,rock,psychic,1.2,154,45,90,95,85,55,65,70,3,0
Barboach,water,ground,0.4,1.9,190,50,48,43,46,41,60,3,0
Whiscash,water,ground,0.9,23.6,75,110,78,73,76,71,60,3,0
Corphish,water,NA,0.6,11.5,205,43,80,65,50,35,35,3,0
Crawdaunt,water,dark,1.1,32.8,155,63,120,85,90,55,55,3,0
Baltoy,ground,psychic,0.5,21.5,255,40,40,55,40,70,55,3,0
Claydol,ground,psychic,1.5,108,90,60,70,105,70,120,75,3,0
Lileep,rock,grass,1,23.8,45,66,41,77,61,87,23,3,0
Cradily,rock,grass,1.5,60.4,45,86,81,97,81,107,43,3,0
Anorith,rock,bug,0.7,12.5,45,45,95,50,40,50,75,3,0
Armaldo,rock,bug,1.5,68.2,45,75,125,100,70,80,45,3,0
Feebas,water,NA,0.6,7.4,255,20,15,20,10,55,80,3,0
Milotic,water,NA,6.2,162,60,95,60,79,100,125,81,3,0
Castform,normal,NA,0.3,0.8,45,70,70,70,70,70,70,3,0
Kecleon,normal,NA,1,22,200,60,90,70,60,120,40,3,0
Shuppet,ghost,NA,0.6,2.3,225,44,75,35,63,33,45,3,0
Banette,ghost,NA,1.1,12.5,45,64,165,75,93,83,75,3,0
Duskull,ghost,NA,0.8,15,190,20,40,90,30,90,25,3,0
Dusclops,ghost,NA,1.6,30.6,90,40,70,130,60,130,25,3,0
Tropius,grass,flying,2,100,200,99,68,83,72,87,51,3,0
Chimecho,psychic,NA,0.6,1,45,75,50,80,95,90,65,3,0
Absol,dark,NA,1.2,47,30,65,150,60,115,60,115,3,0
Wynaut,psychic,NA,0.6,14,125,95,23,48,23,48,23,3,0
Snorunt,ice,NA,0.7,16.8,190,50,50,50,50,50,50,3,0
Glalie,ice,NA,1.5,256.5,75,80,120,80,120,80,100,3,0
Spheal,ice,water,0.8,39.5,255,70,40,50,55,50,25,3,0
Sealeo,ice,water,1.1,87.6,120,90,60,70,75,70,45,3,0
Walrein,ice,water,1.4,150.6,45,110,80,90,95,90,65,3,0
Clamperl,water,NA,0.4,52.5,255,35,64,85,74,55,32,3,0
Huntail,water,NA,1.7,27,60,55,104,105,94,75,52,3,0
Gorebyss,water,NA,1.8,22.6,60,55,84,105,114,75,52,3,0
Relicanth,water,rock,1,23.4,25,100,90,130,45,65,55,3,0
Luvdisc,water,NA,0.6,8.7,225,43,30,55,40,65,97,3,0
Bagon,dragon,NA,0.6,42.1,45,45,75,60,40,30,50,3,0
Shelgon,dragon,NA,1.1,110.5,45,65,95,100,60,50,50,3,0
Salamence,dragon,flying,1.5,102.6,45,95,145,130,120,90,120,3,0
Beldum,steel,psychic,0.6,95.2,3,40,55,80,35,60,30,3,0
Metang,steel,psychic,1.2,202.5,3,60,75,100,55,80,50,3,0
Metagross,steel,psychic,1.6,550,3,80,145,150,105,110,110,3,0
Regirock,rock,NA,1.7,230,3,80,100,200,50,100,50,3,1
Regice,ice,NA,1.8,175,3,80,50,100,100,200,50,3,1
Registeel,steel,NA,1.9,205,3,80,75,150,75,150,50,3,1
