conflict,funding,corruption
37.80014459294688,27.640428025211065,High Corruption
36.83751795786389,43.477172123828346,Low Corruption
51.08793823021788,77.87606795641038,High Corruption
50.01039101748711,44.76752249866867,Low Corruption
59.93218181103481,23.96262433503808,Low Corruption
71.45101781492069,35.44985891251575,Low Corruption
51.40423238892172,54.45935577490616,High Corruption
64.85015508882638,40.2288280605685,Low Corruption
58.55900042474804,37.15034187703862,Low Corruption
54.81721048188106,40.75248709762626,High Corruption
52.657414265359606,47.93191514140616,High Corruption
62.35644745089858,72.85437963968458,High Corruption
30.92537248715359,44.972615101595395,High Corruption
25.513847942806382,64.2983535832133,Low Corruption
54.22899454826406,56.86058843557711,Low Corruption
45.18680104084184,44.5582116705327,High Corruption
52.859875040202944,21.102492103064524,High Corruption
60.32998108267117,37.82395441680493,Low Corruption
60.422664207633005,38.3403619818665,High Corruption
42.372713465852804,47.215611351861746,Low Corruption
37.544663383057966,67.92429811324716,Low Corruption
40.558419338093024,84.3333332518041,Low Corruption
58.85176697006812,72.01271260124913,Low Corruption
54.017793003834456,44.23575808258153,Low Corruption
75.41450806778923,17.40670224770826,High Corruption
47.87140056230321,40.0110558556212,Low Corruption
64.54493864412318,47.91060521624395,High Corruption
58.21706386824247,60.40158088185975,High Corruption
53.48638985716947,62.34371548546868,High Corruption
51.2089731550313,57.745681058359565,High Corruption
46.73145329041373,23.3770230856351,High Corruption
42.262413252329274,60.47810019142975,Low Corruption
51.86562872854734,39.05618686620077,High Corruption
46.968545915906226,49.325216017429106,Low Corruption
61.66059962165548,47.66838913733971,High Corruption
43.612349149164416,53.51248799609948,Low Corruption
45.53466242393658,46.844100218737026,Low Corruption
44.321357862732135,18.878442891808632,High Corruption
42.155251459997345,58.608152290531656,Low Corruption
44.39933608245551,52.81604959383866,High Corruption
10.422079719991515,42.04595936283839,Low Corruption
24.435418305863024,48.38884310353431,Low Corruption
45.14931589804516,48.65152069879996,High Corruption
41.772002951179324,50.08902669993711,Low Corruption
22.176657527493195,73.55407707768545,Low Corruption
15.449290767010638,42.81612419713476,Low Corruption
40.5107769040839,49.213870410159664,Low Corruption
53.49026415687459,65.74583433590952,High Corruption
71.84892162567549,63.85843805988134,High Corruption
42.446495806349844,65.3637244190793,Low Corruption
72.59246949761035,36.892663555941994,High Corruption
41.64367494526896,79.53073621188553,High Corruption
48.386736282021126,47.5386494783934,High Corruption
45.964743629128805,77.28920520754227,Low Corruption
37.09777151977493,24.110340276791533,High Corruption
45.84632689159145,46.783093615371236,Low Corruption
57.324746822093054,67.0932677494666,High Corruption
36.996856225861904,34.61571086519725,High Corruption
43.99608053748007,33.99683913660546,Low Corruption
31.318770856336258,30.925356249621526,Low Corruption
55.82065300449999,29.041732588933538,Low Corruption
54.97512120417953,39.211499561209315,Low Corruption
56.0979274504503,51.9096031252149,High Corruption
33.61797582967069,13.148050829583427,High Corruption
47.78656076735639,49.93964127391627,High Corruption
27.601840933697837,66.87446209440282,Low Corruption
40.19075455193748,80.11067941270638,Low Corruption
64.13621818184694,67.94044989769486,High Corruption
36.222347928481966,58.943293925443506,Low Corruption
63.80909126480062,17.899148279269745,Low Corruption
36.63228243477144,36.49538304941331,Low Corruption
40.187228231563296,40.61813787404438,High Corruption
51.533189064950356,58.06323290164824,High Corruption
36.17257406888682,44.68990569870631,High Corruption
23.426777980445753,25.634995448982195,Low Corruption
61.66007036282618,74.27446837865959,High Corruption
49.60606460677416,61.49859495292398,High Corruption
36.60403140665067,50.36024313899834,Low Corruption
10.790108805971013,66.56762016855537,Low Corruption
81.61103264264334,24.310782689419273,Low Corruption
99.09655179857225,57.357483218473796,High Corruption
51.758874200742476,37.79428801855208,Low Corruption
58.20192543560363,57.73636152699504,Low Corruption
66.61603832335497,45.43111795202258,Low Corruption
33.43434410722381,56.89705620928503,High Corruption
36.810111247912516,68.50800360822991,Low Corruption
18.97050605375235,46.55678530961229,Low Corruption
31.639691301475438,63.253190853320426,Low Corruption
60.56450081418573,26.7954109862697,High Corruption
44.392521056236774,34.510563812788796,High Corruption
38.42080996230879,71.54396005460161,High Corruption
43.72343027879154,52.67328211744139,Low Corruption
23.394846550517553,12.519832565786865,High Corruption
64.5868955818758,23.893265934082635,Low Corruption
24.1963942084214,43.118056490720114,High Corruption
40.61130034046143,60.74478095643049,High Corruption
40.025460634723224,44.752510133485195,High Corruption
41.226607587003514,56.75206348399744,Low Corruption
67.12120864461279,62.285498684571294,High Corruption
32.02240843459026,74.0533265971806,Low Corruption
33.98218161466173,47.36207593686278,Low Corruption
22.49449133432874,45.57721478432122,Low Corruption
39.4331451547564,17.46107569368706,Low Corruption
27.687682073019992,48.07786155543635,High Corruption
55.13715595855121,36.985509619199085,Low Corruption
36.008292941500656,30.33913965796301,Low Corruption
52.20813275350644,43.46304779971869,Low Corruption
41.13044559638744,63.20996586007034,Low Corruption
30.114507212785078,13.502747025081211,Low Corruption
35.4145988556788,39.37478742582623,High Corruption
60.59162960930785,48.36393360687727,High Corruption
64.12543481916927,31.674530310379957,Low Corruption
77.89663736575265,51.95461804823014,High Corruption
45.36507818376663,53.235883184636265,Low Corruption
22.816455881068617,45.890325466333785,Low Corruption
42.32232526864051,5.6831436284692955,High Corruption
45.04473968188544,88.9340224118374,Low Corruption
77.93525602817722,43.04338486107381,High Corruption
46.41970819986778,57.19838040643241,Low Corruption
64.18835465449581,50.96076093476807,Low Corruption
55.793206291771845,63.3707716803699,High Corruption
25.348658072571506,59.94951683034348,Low Corruption
44.66954514886507,42.96911529495648,High Corruption
66.50201052660465,52.68616962489842,Low Corruption
63.85967993371301,30.811815710778816,Low Corruption
51.44312283612093,60.59841399594189,High Corruption
55.89242827901918,38.81686169461381,Low Corruption
31.08262488353747,86.37759320438808,Low Corruption
30.851000321727867,19.14991380846394,Low Corruption
69.05026732500038,38.76812604049404,Low Corruption
21.272739987333374,60.077109838521515,Low Corruption
30.01954811613038,54.86711191268461,Low Corruption
58.745071556850384,36.694127685617346,Low Corruption
29.667409438239456,29.962807529870545,High Corruption
37.4131984878663,48.82401085108875,Low Corruption
27.78589093900779,46.199849841217876,Low Corruption
62.47049989309237,16.848862620150236,Low Corruption
53.804930453848556,47.00731930472618,High Corruption
52.91214346889133,49.58018359643497,High Corruption
53.29263983487588,49.32395497764715,Low Corruption
59.08872622699175,29.000353643721898,Low Corruption
55.48765021637556,54.30521618879457,High Corruption
10.682855886340544,69.21951973699922,Low Corruption
42.887485535430216,53.97638649572978,Low Corruption
52.20103446334863,27.668773800133025,Low Corruption
59.78857208557277,39.236522034795186,Low Corruption
26.552395323732576,52.15625498198032,Low Corruption
40.796640627283224,35.74277490956298,High Corruption
36.42747613697081,10.777529730408041,High Corruption
60.890569481871324,61.05005250864891,High Corruption
69.96202529999071,32.72777623670536,High Corruption
61.24403790341718,36.95724544351619,High Corruption
22.27073467142859,71.29081889327021,High Corruption
56.494310301278084,33.64224289202107,Low Corruption
62.512003868980514,60.413455913036685,High Corruption
53.494418701588174,25.601375996257108,Low Corruption
38.788024171918835,40.576888114290945,Low Corruption
29.529731396262658,45.220665884177954,High Corruption
39.8103835829429,27.122352265848303,High Corruption
60.27048519149582,35.94600979930996,Low Corruption
39.90164348295133,45.95964846852987,High Corruption
48.246687486260335,57.52069547292691,High Corruption
72.85560437813501,19.158216033786193,Low Corruption
57.161194034359816,40.65602066367871,Low Corruption
66.24112793820875,58.93720672439736,Low Corruption
21.135803137326146,37.53156663839866,High Corruption
41.50452446508008,50.19268965298029,Low Corruption
46.20844783296201,54.571218252794694,Low Corruption
55.18063637963261,50.86273321315788,High Corruption
25.859053405138432,57.23249809166059,Low Corruption
60.09259321031436,44.40833490104117,Low Corruption
53.01315689439561,39.599596389268164,Low Corruption
59.47734940521264,2.7537734596711583,Low Corruption
55.21358646604311,44.90029580874293,Low Corruption
43.492405526408106,53.547490413536224,Low Corruption
59.89559940011048,55.284680382414834,High Corruption
58.944700247837204,37.25938524818026,High Corruption
38.61274025445743,75.8456155339963,High Corruption
62.54075306721525,51.16995472766981,High Corruption
51.03956673145005,48.52388851367512,Low Corruption
53.40155537510516,67.462676001505,High Corruption
39.5065135645716,34.56242821976543,High Corruption
73.58579107709741,38.99369267758688,Low Corruption
38.97635999029348,86.0582829136042,Low Corruption
60.33184639120481,46.620232913760795,Low Corruption
39.88658131849073,73.43379997396362,Low Corruption
46.87443869939688,22.662535898807054,High Corruption
59.961079593603316,43.287690072331344,Low Corruption
20.067568702370153,52.690402632264664,High Corruption
53.46679647911158,51.394951301613624,High Corruption
56.30009265655629,29.816455048950587,High Corruption
3.375187408918876,46.754596432117516,Low Corruption
56.126044955360264,28.630095886066858,Low Corruption
9.61302474761318,58.21493846648734,Low Corruption
53.8603085852921,64.36405702915914,Low Corruption
46.60148723251798,9.664599228167805,Low Corruption
31.607788003517907,66.85823974784188,Low Corruption
50.62288509009426,25.92593365110843,Low Corruption
67.34508471184098,53.95213960847912,Low Corruption
34.41596601623561,57.34231733246096,Low Corruption
56.3545240640188,43.13278487928519,Low Corruption
54.299459000941255,35.77469911451283,Low Corruption
27.261364806373184,49.16851515111237,Low Corruption
17.360417482571282,53.68852934629178,High Corruption
11.890008118401179,61.03438519540276,Low Corruption
62.19769977007989,12.517945820356577,Low Corruption
51.44508715245575,19.392354348543556,Low Corruption
71.88248391232686,70.07613504479343,Low Corruption
52.59899590184492,63.73362550574987,Low Corruption
58.998569650420585,53.630194195869876,High Corruption
65.88693873621396,58.25584340284238,High Corruption
35.75198539968725,61.594179204204,Low Corruption
63.491804318902226,2.4600304255371492,High Corruption
57.13632228186968,64.78552105351675,High Corruption
70.30556986004737,38.42105948935466,Low Corruption
58.25768407124138,50.24763942702592,High Corruption
54.4601047791477,41.558319640121404,Low Corruption
29.992319692114272,60.8470076835565,Low Corruption
59.58691562100841,40.677204427146066,Low Corruption
53.11662853918961,55.00546054082387,High Corruption
58.19115537525739,39.97957059803525,High Corruption
57.0634495420814,28.376137419809833,Low Corruption
39.61327121250239,66.43378529833906,High Corruption
43.12878569774775,58.680936647380285,High Corruption
52.2481152982934,74.93266952352408,High Corruption
49.293094301232685,47.513083691807815,High Corruption
29.79160094390473,65.02888744513481,Low Corruption
35.734490127719646,79.08346294372808,Low Corruption
26.454020973297915,41.78433360216196,Low Corruption
35.45814623796916,24.572287552638848,Low Corruption
45.19035084499349,42.48061254291891,High Corruption
18.540772053165476,42.89890873554357,High Corruption
19.12637018546998,48.943082418445464,Low Corruption
58.95785581574674,74.7350554401295,High Corruption
38.527899892746404,41.04622178885731,Low Corruption
15.793708408489243,52.600840347221855,High Corruption
45.662970696450984,42.67343785632013,Low Corruption
67.90554017204289,46.77428690316458,High Corruption
56.37640027627886,51.62664106894268,Low Corruption
49.56848681165661,68.38731045386315,High Corruption
65.37493160452125,48.44129664320821,High Corruption
32.057773039557055,58.217235591679575,High Corruption
55.96626361251721,59.30829049857975,High Corruption
34.37199417518422,61.55448790743462,Low Corruption
48.602865235634646,36.943457524544364,Low Corruption
77.09801600541535,73.32328250416269,Low Corruption
63.54552265867549,40.1403462946268,Low Corruption
59.42478791997703,44.6880409308498,Low Corruption
24.424534611218952,69.64062222287582,Low Corruption
29.95318425235264,67.82324111660425,Low Corruption
86.947913987492,28.422335111668463,Low Corruption
31.98359407410144,32.007321362864396,Low Corruption
54.55516842874238,23.991738505000118,Low Corruption
60.50191772761635,49.44163823341289,High Corruption
62.58409824072642,49.16057980101124,High Corruption
63.07415062495353,52.45391850252633,High Corruption
42.349268435680195,55.56164926048789,High Corruption
35.48760715577281,36.489001462753116,High Corruption
45.001125742921914,30.013745317680566,Low Corruption
28.950524179665933,63.40567311747065,Low Corruption
54.406723941273405,58.84886926439853,Low Corruption
69.59600740156567,21.49476103008404,Low Corruption
81.22988194365549,44.86383076212351,Low Corruption
55.50651545122277,31.629242975097043,Low Corruption
39.34347864697803,12.213621728230187,High Corruption
62.723260970447555,48.91729459613157,High Corruption
61.53666969853283,45.12719598825493,High Corruption
43.229547014115255,44.827111463887384,High Corruption
21.019032259864048,50.0085924597509,Low Corruption
56.141396064483786,61.020541513096035,Low Corruption
64.22677837163452,49.83415252081121,High Corruption
43.98399144679038,36.24865371097938,High Corruption
57.722227064780576,34.29249711719134,High Corruption
42.73538453426164,44.25803890547545,High Corruption
56.71171789524389,51.55986201215212,Low Corruption
48.20120969827623,29.253818522077296,High Corruption
41.79889346270011,43.39028672413181,High Corruption
45.4298845524378,62.42204033899754,Low Corruption
42.53904751791061,44.646791549667306,High Corruption
39.4928779974634,34.89371507953486,High Corruption
42.55513767283359,41.87584105969841,High Corruption
43.031801852503065,64.8577666766617,Low Corruption
48.311128533814696,55.526715897968984,Low Corruption
67.39313140031874,66.87447454999901,Low Corruption
24.477888332561808,48.73513277611734,Low Corruption
42.218902771196085,53.21679775235989,Low Corruption
58.68647773343362,37.206854122411215,Low Corruption
73.11094646576068,56.4410838177706,Low Corruption
55.21692975927228,38.06828144228199,Low Corruption
51.08880083364096,22.959043747147927,Low Corruption
41.391715922196,48.55160556224221,Low Corruption
47.14865762409883,78.59480417339152,Low Corruption
60.06284334487116,59.6727754679069,High Corruption
40.045992267378274,65.69409777938638,Low Corruption
48.22281921508438,52.36700517601609,High Corruption
52.18603164578683,36.378862039279525,Low Corruption
59.11245256223565,43.09393016039414,High Corruption
65.48013938143703,41.92041458881327,High Corruption
52.73639755122866,38.690243356644416,Low Corruption
43.25799826940543,58.07386586950258,Low Corruption
73.00151055499063,26.64783635727817,Low Corruption
46.604332580745414,60.754477630609486,Low Corruption
69.32017599290643,60.71789336835505,Low Corruption
49.60161120483473,26.62703160975799,High Corruption
54.5540336887457,57.00499679721969,High Corruption
14.093085547736035,86.59993183835294,Low Corruption
46.729503674812825,37.227370870745766,High Corruption
43.67943309851105,60.39978339397912,Low Corruption
37.07353600147739,33.50908865530912,High Corruption
26.53105153821242,64.7926989558604,Low Corruption
61.17664331760666,50.56508245777466,High Corruption
56.12466629190226,73.73701485304291,High Corruption
30.565601246810814,22.32433212083355,High Corruption
53.72837713183575,45.588519378812784,Low Corruption
30.562027224386952,37.727969678489984,High Corruption
30.490365921093687,43.17616679052574,High Corruption
57.210078460313994,36.0314449440428,Low Corruption
38.40152541979603,32.6556211767825,High Corruption
60.84791717597724,56.000675442794886,High Corruption
50.858712673469675,28.46218360295707,Low Corruption
50.59043149550152,70.96243868802318,High Corruption
42.14320296527137,26.832223382225617,High Corruption
27.922479963739438,48.10680901820323,Low Corruption
59.7299104087522,55.24485840478999,High Corruption
48.68451033735177,56.13310330561131,High Corruption
43.87316041890335,41.44942747595456,Low Corruption
47.60171792172436,47.75020982547138,High Corruption
64.95995622990888,62.32282876598978,Low Corruption
40.20724000345927,22.365728389275397,High Corruption
37.21564728003754,33.516726206892,High Corruption
35.759353487155956,51.73149721171344,Low Corruption
22.70695002064036,39.085525694168695,High Corruption
55.51171159582648,69.0779496586736,High Corruption
47.67215774372646,57.5629690308546,High Corruption
49.841610981966674,47.628982463839925,High Corruption
50.89348901983426,21.51805078331467,Low Corruption
38.463784400410304,46.8676547744629,Low Corruption
34.53114174556724,41.20699393160323,Low Corruption
60.760994257177536,44.74485401055075,Low Corruption
27.626261763465244,26.90902887957777,High Corruption
52.216874402733445,54.67747623912796,High Corruption
37.348047149544755,29.265782405309572,High Corruption
52.007790229900664,42.69760127143719,Low Corruption
33.61785120642327,52.74001456067548,Low Corruption
40.85372165833783,33.48737350656492,High Corruption
73.30088028355281,56.071228439969936,High Corruption
61.71314840618307,24.678731255090483,Low Corruption
21.310553260001814,0,High Corruption
47.28171237856304,54.120690827678374,Low Corruption
36.784063153968695,60.32765402420724,Low Corruption
29.400385560613895,41.71222250917967,High Corruption
48.49549369453815,54.767847719839324,Low Corruption
52.54757102709351,27.332818131244725,Low Corruption
41.875009870878785,44.334957246434456,High Corruption
84.68064296239449,14.34941174573309,Low Corruption
6.8177664319629905,65.95732682388008,Low Corruption
54.2360970174934,77.17449365865836,High Corruption
38.64944257394022,64.18618296978991,Low Corruption
57.38127320658866,45.984349052004006,Low Corruption
39.557171165696694,45.88546359204578,High Corruption
42.074663781955245,21.380708852604638,High Corruption
16.722997170053258,59.49876591123265,High Corruption
44.05660238750871,42.95356351353015,Low Corruption
88.68289383500039,35.582510636707475,Low Corruption
67.18455540649222,23.10017700906962,High Corruption
74.63059303951324,41.48221921304643,Low Corruption
64.17460102166179,32.40412521379692,High Corruption
66.40626053134355,39.87469973198232,Low Corruption
65.16467284677384,26.31339402695642,Low Corruption
48.960072726373134,74.32658987060444,High Corruption
37.43629232440597,46.17183519940154,Low Corruption
34.72735514954304,64.20159935667196,Low Corruption
29.38362763179903,3.438793319246568,High Corruption
48.107639542755955,38.94643943562577,Low Corruption
63.36598875240569,35.27281074625077,Low Corruption
67.25526001001391,26.22536965433595,Low Corruption
43.30322880121847,71.99665022251685,Low Corruption
