election,winnerin_electoral_college,height,height_2,main_opponent_s_during_election,height_3,height_4,difference,difference_2
1848,Zachary Taylor,5 ft 8 in,173 cm,Lewis Cass[73],5 ft 8+1⁄2 in,174 cm,1⁄2 in,1 cm
1844,James K. Polk,5 ft 8 in,173 cm,Henry Clay[74],6 ft 1 in,185 cm,5 in,13 cm
1840,William Henry Harrison,5 ft 8 in,173 cm,Martin Van Buren,5 ft 6 in,168 cm,2 in,5 cm
1836,Martin Van Buren,5 ft 6 in,168 cm,Hugh Lawson White[75]William Henry Harrison,5 ft 11 in68 in5 ft 8 in,180 cm173 cm,5 in2 in,13 cm5 cm
1832,Andrew Jackson,6 ft 1 in,185 cm,Henry Clay,6 ft 1 in,185 cm,0 in,0 cm
1828,Andrew Jackson,6 ft 1 in,185 cm,John Quincy Adams,5 ft 7+1⁄2 in,171 cm,5+1⁄2 in,14 cm
1824,John Quincy Adams,5 ft 7+1⁄2 in,171 cm,William H. Crawford[76][77]Andrew Jackson**Henry Clay,6 ft 3 in73 in6 ft 1 in73 in6 ft 1 in,191 cm185 cm185 cm,7+1⁄2 in5+1⁄2 in5+1⁄2 in,19 cm14 cm14 cm
1820,James Monroe†,6 ft 0 in,183 cm,,,,,
1816,James Monroe,6 ft 0 in,183 cm,Rufus King,,,,
1812,James Madison,5 ft 4 in,163 cm,DeWitt Clinton[78],6 ft 3 in,191 cm,11 in,28 cm
1808,James Madison,5 ft 4 in,163 cm,Charles C. Pinckney,5 ft 9 in,175 cm,5 in,13 cm
1804,Thomas Jefferson,6 ft 2+1⁄2 in,189 cm,Charles C. Pinckney,5 ft 9 in,175 cm,5+1⁄2 in,14 cm
1800,Thomas Jefferson,6 ft 2+1⁄2 in,189 cm,John Adams,5 ft 7 in,170 cm,7+1⁄2 in,19 cm
1796,John Adams,5 ft 7 in,170 cm,Thomas Jefferson,6 ft 2+1⁄2 in,189 cm,7+1⁄2 in,19 cm
1792,George Washington†,6 ft 2 in,188 cm,,,,,
1788–89,George Washington†,6 ft 2 in,188 cm,,,,,
